5349
32082
10694
-1.6784177721e-01	-7.2694110870e-01	-1.3624580204e-01
-1.6591131687e-01	-7.0837974548e-01	-1.4076812565e-01
-1.8781630695e-01	-7.3039400578e-01	-1.2349342555e-01
-2.4222348630e-01	-8.0333852768e-01	-1.3275647163e-01
-2.4130724370e-01	-8.0931937695e-01	-1.5924523771e-01
-2.0482993126e-01	-7.6840382814e-01	-9.9809907377e-02
-2.3310232162e-01	-8.0932056904e-01	-6.3866049051e-02
-2.5673812628e-01	-8.2276964188e-01	-9.9095724523e-02
-2.5970402360e-01	-8.2750409842e-01	-1.1688628048e-01
-2.6703032851e-01	-8.7029731274e-01	-1.1893596500e-01
-2.5869485736e-01	-8.3025908470e-01	-2.4033715948e-02
-2.6580405235e-01	-8.4385114908e-01	-7.3346227407e-02
-2.0581020415e-01	-7.7630627155e-01	-7.4790909886e-02
-2.3054052889e-01	-8.0662703514e-01	-1.7710988224e-01
-2.1151363850e-01	-7.7070206404e-01	-1.5119217336e-01
-1.9981934130e-01	-7.5136262178e-01	-1.5817710757e-01
-2.3486071825e-01	-7.2374039888e-01	-1.7345987260e-01
-2.1236583591e-01	-7.4323928356e-01	-1.6460351646e-01
-2.3098233342e-01	-7.4071013927e-01	-1.6843800247e-01
-2.3783166707e-01	-7.6234269142e-01	-1.3593827188e-01
-2.1602213383e-01	-7.7975541353e-01	-1.6924130917e-01
-2.2458979487e-01	-7.3464518785e-01	-1.3052102923e-01
-2.0516255498e-01	-7.2493028641e-01	-1.3474839926e-01
-2.3668070138e-01	-7.4879705906e-01	-1.4078819752e-01
-2.2017791867e-01	-7.1922564507e-01	-1.8315345049e-01
-2.3382021487e-01	-8.4590715170e-01	-1.9205752015e-01
-1.3610139489e-01	-7.2433912754e-01	-1.9945414364e-01
-1.4340142906e-01	-6.6865545511e-01	-1.8126693368e-01
-1.3855899870e-01	-6.6661953926e-01	-2.3006860912e-01
-1.3676665723e-01	-5.7072830200e-01	-2.0263344049e-01
-1.1200240999e-01	-5.7637518644e-01	-2.4984607100e-01
-8.4908641875e-02	-5.8401280642e-01	-2.8803417087e-01
-9.3974649906e-02	-5.6643944979e-01	-2.8798770905e-01
-1.2761278450e-01	-5.3338992596e-01	-2.3820579052e-01
-1.2668651342e-01	-5.4021042585e-01	-2.6582670212e-01
-1.1674570292e-01	-5.5829471350e-01	-2.5713729858e-01
-9.1230913997e-02	-6.4015710354e-01	-2.8930437565e-01
-8.4796942770e-02	-6.0041266680e-01	-2.9602196813e-01
-1.0164117813e-01	-6.1108779907e-01	-2.9523876309e-01
-1.2382226437e-01	-6.7010384798e-01	-2.9702359438e-01
-1.2658983469e-01	-6.3625615835e-01	-2.8007021546e-01
-1.3365137577e-01	-6.4318954945e-01	-2.6085126400e-01
-1.2702289224e-01	-6.4696514606e-01	-2.2330082953e-01
-1.1721255630e-01	-6.7709380388e-01	-2.6959094405e-01
-1.0334441811e-01	-6.9068962336e-01	-2.3030208051e-01
-7.9375974834e-02	-7.0593732595e-01	-2.6064917445e-01
-1.3337650895e-01	-6.6698104143e-01	-2.6905748248e-01
-8.2756094635e-02	-6.9319623709e-01	-2.8520253301e-01
-7.6343499124e-02	-6.0665959120e-01	-2.4009479582e-01
-8.0916032195e-02	-6.3154304028e-01	-2.5530475378e-01
-8.4410376847e-02	-5.4703599215e-01	-2.2190007567e-01
-9.0273231268e-02	-5.5359160900e-01	-2.3903165758e-01
-8.6021997035e-02	-5.5316615105e-01	-2.6457279921e-01
-3.2957848161e-02	-5.8939367533e-01	-2.5037574768e-01
-6.6843196750e-02	-5.6485164165e-01	-2.2220884264e-01
-1.3745445013e-01	-6.5373915434e-01	-2.4683624506e-01
-1.4551129937e-01	-6.5855395794e-01	-2.6253947616e-01
-1.1642432958e-01	-5.8275890350e-01	-2.2996443510e-01
-1.1774475873e-01	-6.2654119730e-01	-2.6092532277e-01
-1.1695025116e-01	-5.6194221973e-01	-2.3217225075e-01
-1.3967610896e-01	-4.8307827115e-01	-2.0377437770e-01
-1.3076828420e-01	-6.1663049459e-01	-2.1795010567e-01
-1.5812689066e-01	-5.9003752470e-01	-2.3027446866e-01
-1.7794069648e-01	-6.0438650846e-01	-2.2300584614e-01
-1.9928844273e-01	-6.4679813385e-01	-2.0635749400e-01
-1.8497337401e-01	-5.9569829702e-01	-1.7426444590e-01
-1.9161066413e-01	-6.0393339396e-01	-1.5660063922e-01
-1.5365977585e-01	-5.7725256681e-01	-2.0903722942e-01
-1.6688409448e-01	-5.9222531319e-01	-1.9250808656e-01
-1.8939153850e-01	-6.3079118729e-01	-1.8566375971e-01
-1.6086435318e-01	-5.8339905739e-01	-1.9174246490e-01
-1.4853373170e-01	-6.7676126957e-01	-1.7051652074e-01
-1.3346306980e-01	-6.8212831020e-01	-2.1125887334e-01
-1.3486760855e-01	-6.8392062187e-01	-1.8682979047e-01
-1.5490986407e-01	-7.2623568773e-01	-1.8827822804e-01
-1.3618926704e-01	-6.9392299652e-01	-1.7592248321e-01
-9.1230913997e-02	-7.2725611925e-01	-2.1334619820e-01
-1.2133953720e-01	-7.0563858747e-01	-1.9135965407e-01
-1.1477380246e-01	-7.4639725685e-01	-2.2216491401e-01
-1.9457402825e-01	-7.7667528391e-01	-1.9162574410e-01
-1.6664054990e-01	-7.5131243467e-01	-1.9500207901e-01
-2.2933685780e-01	-6.9558984041e-01	-1.7644086480e-01
-2.2582994401e-01	-6.9548809528e-01	-1.6386546195e-01
-2.1146591008e-01	-6.9114279747e-01	-1.5146957338e-01
-1.9694751501e-01	-6.3822042942e-01	-1.5580235422e-01
-1.9317454100e-01	-6.3809871674e-01	-1.3068796694e-01
-1.8920069933e-01	-6.1789572239e-01	-1.5272472799e-01
-1.8816143274e-01	-4.9598628283e-01	-4.7131061554e-02
-1.7077757418e-01	-4.1622877121e-01	-4.8559430987e-02
-1.6364830732e-01	-4.5592930913e-01	-8.2793787122e-02
-1.8663646281e-01	-3.9134281874e-01	-3.2134477049e-02
-1.6911324859e-01	-4.1244572401e-01	-5.8372240514e-02
-1.5010520816e-01	-4.2824435234e-01	4.7564458102e-02
-1.6305834055e-01	-4.0560764074e-01	4.7238994390e-02
-7.6338440180e-02	-5.1452243328e-01	1.5779793262e-02
-1.0967159271e-01	-5.3756707907e-01	1.2585427612e-02
-1.1305171996e-01	-5.5187833309e-01	-2.6975790039e-02
-9.9812380970e-02	-5.5045628548e-01	4.8863049597e-03
-8.6958304048e-02	-5.2415448427e-01	-4.6553779393e-03
-7.8734606504e-02	-5.0449252129e-01	1.3153977925e-03
-8.0998845398e-02	-5.3925275803e-01	-2.9797474854e-03
-1.0929130763e-01	-5.5454933643e-01	-1.8969161436e-02
-1.2043961883e-01	-5.3180217743e-01	4.2110388167e-03
-1.1974424124e-01	-5.2970731258e-01	1.3297101483e-02
-1.6403862834e-01	-4.4953054190e-01	2.3389801383e-02
-1.7254860699e-01	-3.8807439804e-01	-2.0405054092e-02
-1.7484678328e-01	-3.8148736954e-01	-2.0983679220e-02
-1.8233627081e-01	-4.1713371873e-01	-3.4069936723e-02
-1.8121418357e-01	-4.4597589970e-01	-5.9405229986e-02
-1.7679977417e-01	-4.1822946072e-01	-7.0764385164e-02
-1.5105783939e-01	-5.4042762518e-01	-5.2977580577e-02
-1.6407126188e-01	-5.5928754807e-01	-6.2830552459e-02
-1.3419361413e-01	-5.6953084469e-01	-8.5719540715e-02
-1.1894092709e-01	-6.3093423843e-01	-2.2356830537e-02
-1.1096313596e-01	-6.5559303761e-01	-3.6474869121e-03
-1.3733018935e-01	-6.6635346413e-01	1.1008957401e-02
-1.3104814291e-01	-6.5539729595e-01	1.5448432416e-02
-1.3224430382e-01	-6.4106339216e-01	7.7480655164e-03
-1.5266063809e-01	-6.5605872869e-01	-3.3931866288e-02
-1.5244606137e-01	-6.4796298742e-01	-5.3446996957e-02
-1.4913618565e-01	-6.5143966675e-01	-2.3649638519e-02
-1.2591084838e-01	-5.2628701925e-01	-5.0263930112e-02
-1.1097945273e-01	-4.9977186322e-01	-8.9379595593e-03
-1.2700657547e-01	-4.9458050728e-01	-2.7823023498e-02
-1.2641662359e-01	-5.0859308243e-01	-3.8471747190e-02
-1.1121793836e-01	-5.1269745827e-01	-3.0086059123e-02
-1.0711861402e-01	-5.2348423004e-01	-2.3354675621e-02
-1.5286020935e-01	-5.7180768251e-01	-8.5546329618e-02
-1.6668705642e-01	-5.7804960012e-01	-8.7314836681e-02
-1.5098628402e-01	-6.7316770554e-01	-1.0313355178e-01
-1.5744906664e-01	-7.0778483152e-01	-1.1495208740e-01
-1.7059685290e-01	-6.8838894367e-01	-1.2435822189e-01
-1.9253815711e-01	-7.0500224829e-01	-1.2442475557e-01
-1.9788888097e-01	-6.6872823238e-01	-1.2848642468e-01
-2.0923046768e-01	-7.0581936836e-01	-1.4164170623e-01
-1.5888999403e-01	-6.8481558561e-01	-7.5033165514e-02
-1.4298467338e-01	-6.5996104479e-01	-8.1536121666e-02
-1.7745752633e-01	-6.9086658955e-01	-8.0766700208e-02
-1.5860508382e-01	-6.9342088699e-01	-1.2528954446e-01
-1.4018318057e-01	-6.4921182394e-01	-1.0967542231e-01
-1.3992960751e-01	-5.9967464209e-01	-7.7370263636e-02
-1.3503830135e-01	-5.4107898474e-01	-6.4744651318e-02
-1.3024237752e-01	-5.9992444515e-01	-1.0658649355e-01
-1.2802954018e-01	-6.0100382566e-01	-9.2030458152e-02
-1.4321939647e-01	-6.5511983633e-01	-6.6248327494e-02
-1.4478328824e-01	-6.0975104570e-01	-7.7208332717e-02
-1.3824896514e-01	-6.3800203800e-01	-9.8635077477e-02
-1.3271874189e-01	-6.3828068972e-01	-8.3386220038e-02
-1.8544527888e-01	-6.2812900543e-01	-1.1715739965e-01
-1.6366331279e-01	-6.0037881136e-01	-1.0179431736e-01
-1.7575046420e-01	-5.9331351519e-01	-1.0171899199e-01
-1.8140371144e-01	-5.7867717743e-01	-8.8641546667e-02
-1.4087097347e-01	-5.8217275143e-01	-9.9823713303e-02
-1.7607559264e-01	-5.5640822649e-01	-7.7776923776e-02
-1.8582816422e-01	-5.8982163668e-01	-1.5021315217e-01
-1.6058066487e-01	-5.6053513288e-01	-1.6139407456e-01
-1.7820936441e-01	-5.8206230402e-01	-1.6037239134e-01
-1.8508383632e-01	-5.7119643688e-01	-1.1829331517e-01
-1.8886186182e-01	-4.9314838648e-01	-6.7000165582e-02
-1.6404238343e-01	-4.7724559903e-01	-9.6708431840e-02
-2.1590667963e-01	-5.2936965227e-01	-1.4716061950e-01
-2.1479961276e-01	-4.7567915916e-01	-1.3593827188e-01
-2.4989001453e-01	-2.8996244073e-01	-8.7601013482e-02
-1.9462428987e-01	-3.5493618250e-01	-1.0258381069e-01
-1.5890255570e-01	-4.4628593326e-01	-1.5227286518e-01
-1.3041427732e-01	-4.1691532731e-01	-1.8453286588e-01
-1.5855360031e-01	-3.6540278792e-01	-1.5998452902e-01
-1.1936395615e-01	-1.8871803582e-01	-1.0596268624e-01
-1.2281432748e-01	-2.4066430330e-01	-1.2174749374e-01
-1.2570998073e-01	-1.9063968956e-01	-1.2430801988e-01
-1.3848875463e-01	-2.2220091522e-01	-9.3073487282e-02
-2.0357477665e-01	-2.9965224862e-01	-9.4205647707e-02
-1.6919606924e-01	-8.2960084081e-02	8.1321429461e-03
-9.6482433379e-02	1.0174471140e-01	4.0008172393e-02
-6.0879983008e-02	1.2627546489e-01	2.4806868285e-02
-6.0178324580e-02	1.4385640621e-01	6.0007680207e-02
-4.7620572150e-02	1.5779364109e-01	6.1125896871e-02
-8.5109509528e-02	1.3439631462e-01	5.5016938597e-02
-3.6792334169e-02	1.3026684523e-01	3.3722363412e-02
-1.5537519008e-02	1.8851356208e-01	4.9014285207e-02
-2.5306412950e-02	1.9568048418e-01	3.1610935926e-02
-2.4175517261e-02	1.8401257694e-01	6.8544618785e-02
-1.9210133702e-02	1.5986464918e-01	5.7012628764e-02
-2.9356785119e-02	1.7584906518e-01	6.7359879613e-02
-9.4821862876e-02	1.6161809862e-01	1.0971294343e-01
-1.3647171855e-01	1.3190734386e-01	1.5100798011e-01
-1.7438989878e-01	7.4792787433e-02	1.0298531502e-01
-1.6001084447e-01	-3.7748869509e-03	6.5354764462e-02
-1.4295457304e-01	8.1491552293e-02	1.0871697217e-01
-1.5773779154e-01	5.9005446732e-02	9.4154164195e-02
-1.4519253373e-01	9.4624213874e-02	1.2403487414e-01
-1.2645553052e-01	1.1577859521e-01	1.3880403340e-01
-1.2978547812e-01	9.9641084671e-02	1.2989355624e-01
-1.4601461589e-01	6.2745802104e-02	9.8644614220e-02
-1.7505891621e-01	-6.6767334938e-02	1.2648971379e-01
-1.1114262789e-01	1.1060610414e-01	2.0085172355e-01
-1.4302735031e-01	-3.1953107566e-02	1.5869714320e-01
-1.3776572049e-01	-6.6973179579e-02	1.5526074171e-01
-2.4957744777e-01	-2.4916790426e-01	4.6576023102e-02
-2.1854753792e-01	-2.2231425345e-01	4.3372493237e-02
-1.9688102603e-01	-1.6181479394e-01	8.4500268102e-02
-1.8491438031e-01	-1.2662954628e-01	9.7238205373e-02
-1.9138719141e-01	-1.7936462164e-01	7.3520556092e-02
-2.0969241858e-01	-1.3452836871e-01	4.4052153826e-02
-2.2036369145e-01	-1.0970994830e-01	2.9484203085e-02
-2.1545729041e-01	-1.6272467375e-01	4.8189651221e-02
-1.8745854497e-01	-2.2082827985e-01	4.1044674814e-02
-2.0181255043e-01	-2.8062549233e-01	2.4485552683e-02
-2.0579136908e-01	-2.3072504997e-01	5.2615452558e-02
-1.7709349096e-01	-1.6844967008e-01	6.2694095075e-02
-1.8047490716e-01	-2.7863817289e-02	8.5597276688e-02
-1.7496101558e-01	-1.9917422906e-02	1.3193646073e-01
-1.3299867511e-01	7.0193901658e-02	1.8045371771e-01
-1.4037775993e-01	5.6357070804e-02	1.1385281384e-01
-1.7646345496e-01	9.0956658125e-02	1.1189063638e-01
-1.3672146201e-01	1.2745152414e-01	1.0963449627e-01
-1.5636336803e-01	1.1438412964e-01	1.2307883054e-01
-1.3344299793e-01	1.4257240295e-01	1.3947553933e-01
-1.7015880346e-01	8.4196411073e-02	6.8656079471e-02
-1.6265675426e-01	2.0585160702e-02	1.3294592500e-02
-1.3918657601e-01	3.9338421077e-02	2.3501506075e-02
-1.3160416484e-01	3.7756931037e-02	2.6447353885e-02
-1.4155377448e-01	8.5545681417e-02	4.1080702096e-02
-1.5645751357e-01	3.9719987661e-02	7.8133260831e-03
-1.4808060229e-01	7.0485085249e-02	4.9926403910e-02
-1.4616400003e-01	9.1349504888e-02	4.6368539333e-02
-1.4981395006e-01	8.9513234794e-02	6.8170085549e-02
-1.4327087998e-01	1.1144328117e-01	8.7776347995e-02
-1.3887906075e-01	1.2145689875e-01	7.8801490366e-02
-1.3394509256e-01	1.2070506811e-01	6.8633101881e-02
-1.4590667188e-01	4.2301852256e-02	1.2551537715e-02
-1.9250430167e-01	7.1352392435e-02	1.0292380303e-01
-1.9645807147e-01	7.3467344046e-02	8.9687697589e-02
-1.7678475380e-01	9.3037694693e-02	1.0047952086e-01
-2.0648796856e-01	5.6368369609e-02	7.4490033090e-02
-1.0707096010e-01	1.4089299738e-01	9.2566013336e-02
-1.3036786020e-01	1.3253994286e-01	8.7832964957e-02
-1.1205764115e-01	1.5974919498e-01	1.3156467676e-01
-1.1903507262e-01	1.8478575349e-01	1.3265289366e-01
-1.0102739185e-01	1.6017843783e-01	1.2068349123e-01
-9.3284331262e-02	2.0350512862e-01	1.6686865687e-01
-9.6097089350e-02	1.9118578732e-01	1.6066983342e-01
-6.5118655562e-02	1.9846692681e-01	2.1723790467e-01
-5.2898444235e-02	1.7783972621e-01	2.3532868922e-01
-8.8975407183e-02	1.3582716882e-01	2.1067318320e-01
6.5864287317e-02	2.6643857360e-01	2.3685069382e-01
3.5468231887e-02	2.6948481798e-01	2.6320606470e-01
6.1502579600e-02	2.4328726530e-01	2.3603595793e-01
4.2839739472e-02	2.2713339329e-01	2.4906133115e-01
7.8027963638e-02	2.2537997365e-01	2.2765079141e-01
4.7731041908e-02	2.3402169347e-01	2.4783229828e-01
2.9049353674e-02	3.1886139512e-01	2.4186943471e-01
9.6596732736e-02	3.5924848914e-01	2.1770946681e-01
1.6289898753e-01	2.0056179166e-01	1.0998970270e-01
1.2370306253e-01	2.0832492411e-01	1.3456550241e-01
1.1903515458e-01	2.0623761415e-01	1.4544685185e-01
7.1779847145e-02	3.2772654295e-01	2.2755639255e-01
7.8315399587e-02	2.4265468121e-01	2.2270636261e-01
9.1033875942e-02	2.5818842649e-01	2.3712682724e-01
1.0507278144e-01	2.3498566449e-01	2.2947916389e-01
1.2862953544e-01	2.4180367589e-01	1.6735391319e-01
9.5204755664e-02	2.8069463372e-01	2.1181902289e-01
7.5943142176e-02	3.4910935163e-01	2.1885617077e-01
6.7650340497e-02	3.4544053674e-01	2.2250464559e-01
5.4344430566e-02	3.6098563671e-01	2.2883364558e-01
1.2361894548e-01	2.4611136317e-01	1.9758871198e-01
1.1034566909e-01	2.7706599236e-01	2.0428320765e-01
1.3763280213e-01	2.3982429504e-01	1.8927532434e-01
1.3057124615e-01	2.6264676452e-01	2.0036448538e-01
1.1639928073e-01	3.0473962426e-01	2.1231040359e-01
1.0203785449e-01	3.3506417274e-01	2.1807394922e-01
1.3338409364e-01	1.9943843782e-01	1.2168673426e-01
1.3638009131e-01	2.0037099719e-01	8.8833071291e-02
1.3963726163e-01	4.9631142616e-01	1.2603773177e-01
2.2223898768e-01	5.3450447321e-01	1.5754722059e-01
1.9270768762e-01	5.1360994577e-01	1.4191281796e-01
2.2162267566e-01	5.1860541105e-01	1.1936771125e-01
2.3760333657e-01	4.9719998240e-01	9.4647444785e-02
2.4528235197e-01	5.2417081594e-01	1.4043743908e-01
3.1032446027e-01	7.3671489954e-01	2.7129274607e-01
3.0648997426e-01	7.5122326612e-01	2.5114655495e-01
2.7627840638e-01	5.5474382639e-01	1.7170302570e-01
2.9064866900e-01	5.6912416220e-01	1.7747448385e-01
2.8359973431e-01	5.7770311832e-01	1.9506056607e-01
2.5192213058e-01	5.1629596949e-01	1.3948646188e-01
2.0145232975e-01	4.3773832917e-01	1.0556602478e-01
2.4310092628e-01	4.9931249022e-01	1.2727469206e-01
2.5568130612e-01	4.2707580328e-01	1.5560714900e-01
2.3434869945e-01	4.3819269538e-01	1.4629185200e-01
2.4239926040e-01	4.0986263752e-01	1.6250368953e-01
1.9129817188e-01	3.7000641227e-01	1.4882814884e-01
2.0104944706e-01	4.2603278160e-01	1.7244695127e-01
2.5256976485e-01	4.2497718334e-01	1.6976568103e-01
2.0728883147e-01	4.1391047835e-01	1.6348788142e-01
2.6354613900e-01	4.0802502632e-01	1.5032503009e-01
2.2204194963e-01	3.9287659526e-01	1.6021713614e-01
2.1127018332e-01	3.8785344362e-01	1.3378241658e-01
2.3207813501e-01	3.5699173808e-01	8.3257794380e-02
2.3715399206e-01	3.5223469138e-01	7.0516839623e-02
2.2329580784e-01	3.6583679914e-01	1.2885969877e-01
2.5337436795e-01	3.4946581721e-01	8.1349454820e-02
2.4375611544e-01	3.7280541658e-01	1.0221564770e-01
2.5751760602e-01	3.8064384460e-01	1.0890311748e-01
2.8292572498e-01	3.8188770413e-01	1.1164586991e-01
2.8474819660e-01	3.7849000096e-01	9.7534425557e-02
2.7906358242e-01	3.9221137762e-01	1.1378139257e-01
2.2754827142e-01	3.2062235475e-01	1.0844525881e-02
1.5182606876e-01	3.6811491847e-01	-6.0252634285e-05
1.7356780171e-01	3.6205375195e-01	1.0378860869e-02
2.0175860822e-01	3.3853089809e-01	1.0323636234e-02
1.1555083841e-01	4.3991854787e-01	3.1162094325e-02
1.1494586617e-01	4.4754606485e-01	2.4151682854e-02
1.2179145217e-01	4.1420793533e-01	1.7306065187e-02
1.8450152874e-01	3.3813178539e-01	-3.4792928491e-03
1.9071449339e-01	3.2284775376e-01	1.5995686874e-02
1.4089739323e-01	2.9279431701e-01	5.5891978554e-03
1.0145670176e-01	2.2753003240e-01	3.5801518708e-02
8.1677980721e-02	1.7398387194e-01	6.0370668769e-02
3.0030863360e-02	5.5326588452e-02	-2.6777470484e-02
4.2738383636e-03	-4.4001333416e-02	-7.0017561316e-02
-1.6201484948e-02	-8.6805872619e-02	-7.0015057921e-02
-1.0282477736e-01	-7.6947897673e-02	-8.1164591014e-02
-8.7060041726e-02	-6.2073066831e-02	-7.4964120984e-02
-1.3500566781e-01	-1.8269881606e-01	-7.6447725296e-02
-6.9457687438e-02	-7.3374472558e-02	-8.1957854331e-02
-8.2997106016e-02	-7.9012617469e-02	-7.8037999570e-02
-1.7063790932e-02	-6.2863796949e-02	-5.9668801725e-02
-3.1169189140e-02	-6.3803918660e-02	-6.3842207193e-02
-1.5032975003e-02	1.5459110029e-02	-2.8402911499e-02
-8.1697674468e-03	5.8500863612e-02	-6.2305936590e-03
-6.2423799187e-02	9.6339294687e-03	-3.9423167706e-02
-5.0449650735e-02	2.1473800763e-02	-3.5992827266e-02
-1.4211739600e-01	-7.6223663986e-02	-3.7965919822e-02
-1.0623247921e-01	-4.4347759336e-02	-6.1658229679e-02
-8.3674862981e-02	-1.8899504095e-02	-5.4601758718e-02
-1.0405357927e-01	-4.1371785104e-02	-3.0613223091e-02
-4.0072023869e-02	6.6719621420e-02	-1.1797201820e-02
-2.8222134337e-02	1.0945563205e-02	-4.9598701298e-02
-1.8480896950e-02	-1.7011754215e-02	-4.4571802020e-02
1.0970116593e-02	-7.1347393095e-02	-9.5810979605e-02
9.0500451624e-02	2.0026305318e-01	2.5105593726e-02
1.4030122757e-01	3.0620691180e-01	1.0003451025e-03
1.5305486321e-01	3.2430246472e-01	-9.0672550723e-03
1.3062396646e-01	4.1721528769e-01	1.6898134723e-02
2.2984649241e-01	3.3678245544e-01	3.8986604661e-02
2.1062129736e-01	3.1380310655e-01	1.5058083460e-02
2.0421621203e-01	3.3752179146e-01	3.5431623459e-02
2.1587787569e-01	3.3981493115e-01	6.7846879363e-02
1.3407693803e-01	2.2116765380e-01	4.7714196146e-02
1.0750655830e-01	2.2168354690e-01	5.1058679819e-02
1.7826589942e-01	3.1633475423e-01	5.8946449310e-02
2.0021732152e-01	3.0952304602e-01	6.1886522919e-02
1.9303281605e-01	3.4278711677e-01	8.4535539150e-02
1.3209255040e-01	2.7181062102e-01	2.4242052808e-02
1.2648074329e-01	2.4802172184e-01	7.5971364975e-02
1.7114789784e-01	3.2044038177e-01	7.2221972048e-02
1.6803383827e-01	3.0910253525e-01	1.0800065845e-01
1.2245289236e-01	1.3976210356e-01	6.6267892718e-02
1.1363922805e-01	1.3439631462e-01	5.0969190896e-02
9.3860507011e-02	1.6471457481e-01	6.0496192425e-02
8.6780190468e-02	1.4441744983e-01	3.2835215330e-02
9.7806692123e-02	1.3393065333e-01	4.5903891325e-02
1.2622717023e-01	2.1468354762e-01	6.8856894970e-02
1.8418774009e-01	3.3788448572e-01	8.7774090469e-02
1.9351100922e-01	3.5640430450e-01	1.1588290334e-01
1.6957642138e-01	2.7823704481e-01	8.0253198743e-02
1.5199422836e-01	2.7170771360e-01	7.9349361360e-02
1.5660069883e-01	3.0608266592e-01	5.2550181746e-02
1.4858023822e-01	2.9800948501e-01	3.7557989359e-02
1.1850172281e-01	2.5593292713e-01	3.7983484566e-02
1.7582087219e-01	2.8992128372e-01	3.5068135709e-02
1.2721250951e-01	2.4908734858e-01	1.4251021668e-02
1.2319468707e-01	2.4326843023e-01	2.5065364316e-03
1.4929814637e-01	2.6412281394e-01	9.0973535553e-03
1.0569162667e-01	2.3493421078e-01	4.6672042459e-02
1.2379346043e-01	2.3258703947e-01	4.2028848082e-02
1.8611812592e-01	3.2353055477e-01	2.7164045721e-02
1.8123057485e-01	2.8719255328e-01	2.5780869648e-02
2.4636054039e-01	3.2601448894e-01	3.9524808526e-02
2.6633760333e-01	3.6704802513e-01	8.7384611368e-02
2.8675141931e-01	3.5724273324e-01	7.0608593524e-02
2.8634098172e-01	3.5663402081e-01	7.7487215400e-02
2.6102700830e-01	3.4068724513e-01	6.7645296454e-02
2.7904224396e-01	3.3286136389e-01	6.3030965626e-02
2.7125778794e-01	3.9904695749e-01	1.3935592771e-01
2.1565693617e-01	4.1827341914e-01	1.5740072727e-01
2.4667306244e-01	3.9216870070e-01	1.3903824985e-01
2.3688662052e-01	3.8562428951e-01	4.7467056662e-02
2.4797716737e-01	3.9392590523e-01	5.1534637809e-02
2.2564297915e-01	3.8178604841e-01	6.3007630408e-02
2.3863379657e-01	3.7153643370e-01	4.1665855795e-02
2.5420525670e-01	3.5408478975e-01	5.7081039995e-02
2.5508764386e-01	4.0990400314e-01	1.2760202587e-01
2.1771287918e-01	4.0668207407e-01	9.9009603262e-02
2.1165674925e-01	4.0401488543e-01	8.2605741918e-02
2.7631357312e-01	3.8560548425e-01	4.3594907969e-02
2.1668992937e-01	4.2864346504e-01	8.7901987135e-02
2.5302919745e-01	4.3427917361e-01	8.9078448713e-02
2.4127843976e-01	4.1671702266e-01	8.5767596960e-02
2.0541360974e-01	4.4135573506e-01	9.8596408963e-02
2.1735389531e-01	4.4310033321e-01	1.3959421217e-01
2.1997842193e-01	4.6695959568e-01	1.1214191467e-01
2.8024342656e-01	4.2710340023e-01	8.2636617124e-02
2.7326729894e-01	4.4953298569e-01	8.6291752756e-02
2.8269600868e-01	4.2192587256e-01	7.1794837713e-02
2.6792535186e-01	4.1661781073e-01	3.6463491619e-02
2.8555274010e-01	4.0498381853e-01	4.7612156719e-02
2.9524254799e-01	3.8439929485e-01	3.2394401729e-02
1.0151822120e-01	4.6890133619e-01	5.3369920701e-02
1.8379734457e-01	4.2747241259e-01	4.4594381005e-02
1.7165496945e-01	4.3020612001e-01	4.7817993909e-02
1.9608031213e-01	5.1705276966e-01	1.6869942844e-01
1.7517444491e-01	5.0587689877e-01	1.5336154401e-01
1.8258233368e-01	5.0688862801e-01	1.3747532666e-01
1.6632685065e-01	4.8494470119e-01	8.3772405982e-02
2.0406185091e-01	5.0012451410e-01	1.1403845251e-01
1.8468348682e-01	4.0670964122e-01	3.0721662566e-02
