5024
30168
10056
-4.7212243080e-01	8.1782293320e-01	-4.1043215990e-01
3.1093522906e-01	2.7912396193e-01	8.1255204976e-02
-4.7928830981e-01	9.0607130527e-01	-4.1886621714e-01
-4.8419016600e-01	9.9999994040e-01	-4.2293080688e-01
1.1978348717e-02	-1.4139787853e-01	1.7156630754e-01
-4.8672044277e-01	9.3152177334e-01	-4.1650870442e-01
-4.8504778743e-01	9.7693133354e-01	-4.2291048169e-01
-1.1511121690e-01	-8.0748051405e-01	-2.5443318486e-01
-4.8277163506e-01	7.9841250181e-01	-4.0214049816e-01
-4.8380205035e-01	7.8415596485e-01	-4.0900966525e-01
-4.9658513069e-01	7.8483068943e-01	-4.0179491043e-01
-3.2077947259e-01	-1.3782916963e-01	-3.0432611704e-01
-2.3850811645e-02	-8.6779290438e-01	-8.9857973158e-02
-5.6892466545e-01	8.8297021389e-01	-4.2002454400e-01
-5.9520840645e-01	9.1445249319e-01	-4.1801258922e-01
-5.1425194740e-01	8.5341453552e-01	-4.1581779718e-01
-4.1955715418e-01	8.5825753212e-01	-4.2673119903e-01
1.3660683297e-02	-3.9558056742e-03	-1.2635791302e-01
-5.3037202358e-01	7.6491415501e-01	-3.8246774673e-01
-3.9090991020e-01	4.3250736594e-01	-3.5753145814e-01
-5.2724236250e-01	7.4977564812e-01	-3.8299617171e-01
-5.4038316011e-01	7.7624630928e-01	-3.7665542960e-01
-4.8863482475e-01	7.4783068895e-01	-3.7584245205e-01
-5.1548957825e-01	7.2369110584e-01	-3.7344449759e-01
-5.0973612070e-01	7.3726278543e-01	-3.7285503745e-01
-1.3268232346e-02	-7.1749598719e-03	-1.0957113653e-01
-4.7077503800e-01	7.0845097303e-01	-3.6397391558e-01
-4.5127919316e-01	6.7459094524e-01	-3.5842579603e-01
-5.4821360111e-01	8.3732283115e-01	-3.8765022159e-01
-5.4111474752e-01	7.5438690186e-01	-3.7446063757e-01
3.5032713786e-03	2.7394365519e-02	-1.0703077167e-01
-5.3760701418e-01	7.8410112858e-01	-3.7913477421e-01
-5.2456784248e-01	7.7370387316e-01	-3.7620839477e-01
-4.9277663231e-01	7.3386883736e-01	-3.7472459674e-01
1.3776752353e-01	2.0781282336e-02	-1.5798054636e-01
-4.7514036298e-01	7.0663207769e-01	-3.8220354915e-01
-3.9239950478e-02	1.3680437580e-02	-8.2196183503e-02
-4.5953235030e-01	7.0447981358e-01	-4.2345923185e-01
-4.6412330866e-01	6.6430139542e-01	-4.0142896771e-01
-4.7174039483e-01	7.0418518782e-01	-4.1252547503e-01
-1.1429627426e-02	-1.5559345484e-01	1.8185789883e-01
-4.8225542903e-01	6.8831294775e-01	-4.1640698910e-01
-5.3425371647e-01	7.8274756670e-01	-4.1673222184e-01
-5.4494971037e-01	7.7459204197e-01	-3.8663405180e-01
-4.4647693634e-01	6.8671554327e-01	-3.4300050139e-01
1.1525764316e-01	2.0704051480e-02	-1.6011430323e-01
-5.4242765903e-01	7.3965275288e-01	-3.7720417976e-01
5.6381553411e-02	4.0868692100e-02	-1.2605302036e-01
1.4604687691e-01	4.1944380850e-02	-1.4631518722e-01
9.5429867506e-02	4.6343076974e-02	-1.2810565531e-01
-4.1247252375e-02	3.3855654299e-02	-8.5366681218e-02
-3.9682996273e-01	7.9847961664e-01	-4.2360138893e-01
-9.3784322962e-03	-3.7325221300e-01	1.6447770596e-01
-1.7296446487e-02	6.4672809839e-01	6.4259171486e-02
-2.4299532175e-02	6.0440760851e-01	9.7905784845e-02
-1.1899899691e-01	-8.7051016092e-01	-5.6670438498e-02
-3.7870189548e-01	8.7347733974e-01	-4.3091759086e-01
-3.8052687049e-01	8.6345404387e-01	-4.3374252319e-01
-3.8182148337e-01	8.3917832375e-01	-4.2760494351e-01
-2.9951339588e-02	-1.6674263775e-01	-1.0245810449e-01
-3.7914088368e-01	8.0226981640e-01	-4.2557266355e-01
1.0933076590e-01	-1.6100141406e-01	6.5600432456e-02
-3.8195154071e-01	8.6844134331e-01	-4.0112432837e-01
-3.7980136275e-01	7.7099078894e-01	-4.1205808520e-01
3.1023287773e-01	1.8177196383e-01	5.1033005118e-02
1.2030626833e-01	-1.2882407010e-01	9.0459451079e-02
-4.6181261539e-01	6.3682478666e-01	-3.8256946206e-01
3.5240805149e-01	1.4047044516e-01	8.9099831879e-02
-4.2229059339e-01	7.3235887289e-01	-4.2335751653e-01
3.5917967558e-01	1.2873049080e-01	1.0107615590e-01
-4.3021243811e-01	7.0768272877e-01	-4.2262592912e-01
1.9216060638e-01	2.9368171096e-01	3.8847297430e-02
4.3418559432e-01	9.2333316803e-02	1.2687814236e-01
3.3984240890e-01	1.4642648399e-01	9.1751962900e-02
4.8312325031e-02	-8.4339928627e-01	-1.6259388626e-01
4.1700717993e-03	-8.3600580692e-01	-2.2939541936e-01
-3.6578261852e-01	7.4853187799e-01	-4.2126420140e-01
-3.6244353652e-01	7.9585999250e-01	-4.0846088529e-01
3.9791929722e-01	8.1155478954e-02	1.5282252431e-01
-3.6033603549e-01	7.5006222725e-01	-4.1911008954e-01
3.6355924606e-01	1.2601006031e-01	1.5458044410e-01
4.0142703056e-01	8.1487350166e-02	1.7820177972e-01
-4.3893706799e-01	6.6930079460e-01	-4.1961815953e-01
4.7819495201e-01	3.1173629686e-02	2.2520057857e-01
-1.9603921473e-01	-8.4059470892e-01	-3.1936490536e-01
-4.3685805798e-01	6.6171628237e-01	-4.1402935982e-01
-2.5524404645e-01	-8.4616529942e-01	-2.5638410449e-01
4.9632912874e-01	-9.5954267308e-03	3.1744846702e-01
5.0712871552e-01	1.3562566601e-02	3.3085957170e-01
-1.5939287841e-01	-8.4158247709e-01	-3.2190528512e-01
4.7094574571e-01	-2.3662982509e-02	3.9548864961e-01
-2.4747458100e-01	-8.3941394091e-01	-3.1137812138e-01
1.5776197612e-01	-4.7280876897e-03	-1.5121284127e-01
2.3197895288e-01	2.4279025197e-01	1.1350411922e-02
9.4268001616e-02	3.9357227087e-01	-3.5737950355e-02
8.2440048456e-02	3.8999539614e-01	-1.6817290336e-02
-4.1622209549e-01	7.3230803013e-01	-4.0423354506e-01
-2.4195894599e-02	-9.3220300972e-02	1.0890664905e-01
4.6656003594e-01	-1.9762994722e-02	3.4432351589e-01
5.4927855730e-01	2.9130557552e-02	3.5065621138e-01
5.2107435465e-01	2.8554804623e-02	3.9638283849e-01
-2.8008073568e-01	-8.6387670040e-01	-3.1078869104e-01
2.4223636091e-01	3.1996133924e-01	6.8551376462e-02
2.1119508147e-01	3.2986003160e-01	5.4585427046e-02
-8.4088236094e-02	2.0957945287e-01	2.0485566929e-02
-8.8884450495e-02	3.0579173565e-01	8.1962859258e-03
-5.8889400214e-02	3.3389919996e-01	4.1958753020e-02
-4.7453880310e-02	-1.9477610290e-01	-1.6187284142e-02
-8.0222807825e-02	-1.9992186129e-01	5.0986241549e-02
1.9482147694e-01	2.9052838683e-01	-8.5813730955e-02
-3.1134712044e-03	1.5037868917e-01	8.4500752389e-02
2.0772701129e-02	2.7869048715e-01	5.1825504750e-02
-4.1797599196e-01	6.6432982683e-01	-3.8573971391e-01
-7.9322502017e-02	2.9079604149e-01	1.8778385594e-02
1.9363299012e-01	3.1001707911e-01	5.0183445215e-02
-3.6183986813e-02	-6.0370028019e-01	-1.7690107226e-01
-6.7207976244e-03	3.0826038122e-01	4.1714888066e-02
-4.1568154097e-01	6.7440795898e-01	-3.9415344596e-01
-6.8093061447e-02	-6.6856908798e-01	-2.0527207851e-01
-8.0192321911e-03	3.3154436946e-01	2.6842568070e-02
-3.5636088252e-01	-8.7379628420e-01	-1.6665847600e-01
1.6586782411e-02	3.2911640406e-01	2.6714555919e-02
-5.0037123263e-02	3.4085023403e-01	1.9048672169e-02
6.8228408694e-02	3.4447646141e-01	2.5273567066e-02
7.5642831624e-02	3.6672076583e-01	9.4379410148e-03
1.9530822337e-01	-8.1739865243e-02	3.1006762758e-02
-1.6889996827e-01	2.3841230571e-01	-6.3051879406e-02
-1.5589733422e-01	2.1637953818e-01	-6.7421361804e-02
-3.6282357574e-01	-8.6931103468e-01	-1.1396096647e-01
-4.1874015331e-01	6.1554253101e-01	-3.6582338810e-01
-1.3224752247e-01	2.3827978969e-01	-5.0756640732e-02
-1.9387890399e-01	2.2706714272e-01	-8.1362873316e-02
-4.4977128506e-01	6.6720962524e-01	-4.1530972719e-01
-3.7464746833e-01	7.4179279804e-01	-3.8250845671e-01
-5.0988858938e-01	8.8757944107e-01	-4.1146865487e-01
-3.7190386653e-01	-5.8634698391e-02	-3.3519655466e-01
-3.7002807856e-01	-4.0581829846e-02	-3.3978956938e-01
-3.8245758414e-01	2.2850153968e-02	-3.4417939186e-01
-3.7508034706e-01	7.7825415134e-01	-4.2366242409e-01
1.4001373947e-01	-9.8680001497e-01	-3.3034965396e-02
-1.9095435739e-02	4.5518636703e-01	3.9627641439e-02
-4.2128658295e-01	3.6804234982e-01	-3.7909409404e-01
-1.6486378387e-02	4.0385219455e-01	1.8447071314e-02
-9.3564815819e-02	-8.4401106834e-01	-2.8603547812e-01
-4.0149405599e-02	4.4581949711e-01	2.4430209771e-02
-3.8131135702e-01	-5.3911663592e-02	-3.2546177506e-01
-3.8641244173e-01	-1.7629700014e-03	-3.3422109485e-01
-6.7791871727e-02	-2.1521490812e-01	2.0207094029e-02
-3.7649887800e-01	-1.1999781430e-01	-3.1217074394e-01
-4.0207332373e-01	-9.7666907310e-01	-1.0302720964e-01
-2.0366441458e-02	-8.4474265575e-01	-2.4727946520e-01
-4.0418890119e-01	7.4168306589e-01	-3.8407334685e-01
-1.9182220101e-01	2.6322653890e-01	-6.6608391702e-02
-4.5045816898e-01	5.4647707939e-01	-3.8476425409e-01
3.9355594665e-02	2.6871618629e-01	7.1166917682e-02
-4.4393450022e-01	4.7960436344e-01	-3.7340381742e-01
-1.1249361187e-01	-8.4203970432e-01	-2.7353680134e-01
-3.9664912224e-01	7.6189570129e-02	-3.2308417559e-01
1.4567314088e-01	-1.0921851546e-01	7.9501383007e-02
-6.2348559499e-02	-2.3079650104e-01	2.7651442215e-02
-3.7629362941e-01	-1.1059844494e-01	-2.9963138700e-01
-4.2954581976e-01	3.7171006203e-01	-3.4491097927e-01
-4.4095107913e-01	4.5713126659e-01	-3.5621041059e-01
-4.5253106952e-01	5.5028766394e-01	-3.6543712020e-01
-4.5446178317e-01	5.7223838568e-01	-3.8124844432e-01
-3.8752609491e-01	7.7565085888e-01	-4.1407003999e-01
-4.1012117267e-01	7.7716487646e-01	-4.2030906677e-01
-4.1275298595e-01	4.5865750313e-01	-3.9197900891e-01
-4.6789113432e-02	-8.5422736406e-01	-3.7444028258e-01
-1.9938234240e-02	4.3554016948e-01	3.1614318490e-02
-4.3999388814e-01	6.3721495867e-01	-4.1175320745e-01
-4.0238830447e-01	3.7098082900e-01	-3.8252878189e-01
-1.0694744065e-02	-8.6426281929e-01	-3.5771429539e-01
-4.1336879134e-01	4.2161101103e-01	-3.8874748349e-01
-4.6649906039e-01	7.6565396786e-01	-4.0850156546e-01
-3.9330595732e-01	2.9222270846e-01	-3.7460279465e-01
-3.3515796065e-01	-5.5933788419e-02	-3.2296210527e-01
-9.8759375513e-02	-8.6294192076e-01	-3.7484666705e-01
-4.1201326251e-01	3.6689594388e-01	-3.8279300928e-01
-4.2598119378e-01	4.4538050890e-01	-3.8980430365e-01
-3.8875159621e-01	2.3469440639e-01	-3.6874976754e-01
-3.8483944535e-01	1.8896770477e-01	-3.6405503750e-01
-4.0361782908e-01	2.5799807906e-01	-3.7015193701e-01
-3.4580308199e-01	-2.3742228746e-02	-3.3765554428e-01
-4.0529653430e-01	3.2927125692e-01	-3.7889090180e-01
-4.1710615158e-01	3.6922109127e-01	-3.8149228692e-01
-3.4088698030e-01	-7.5811676681e-02	-3.3214810491e-01
-3.3677974343e-01	-1.1280145496e-01	-3.2714876533e-01
2.5651227683e-02	-8.4853285551e-01	-1.2095193565e-01
-3.8385170698e-01	1.4066554606e-01	-3.5968580842e-01
-3.6397993565e-01	5.0808846951e-02	-3.4972751141e-01
-3.7686878443e-01	9.0814366937e-02	-3.5495039821e-01
-4.1088330746e-01	2.7865734696e-01	-3.6966419220e-01
-3.3011177182e-01	-1.5885326266e-01	-3.2086879015e-01
-3.6285609007e-01	7.1080084890e-03	-3.4669941664e-01
-3.4851622581e-01	-5.2354913205e-02	-3.3712714911e-01
-3.9503136277e-01	1.9885097444e-01	-3.6448198557e-01
5.4191146046e-02	-1.1752858013e-01	1.2546977401e-01
-4.0169531107e-01	1.8091800809e-01	-3.5820227861e-01
-8.9065320790e-02	-9.8398131132e-01	-4.1509598494e-02
-3.4729278088e-01	-1.2658853829e-01	-3.3127436042e-01
-3.5493624210e-01	-7.6346144080e-02	-3.3824500442e-01
-3.7662693858e-01	3.9344068617e-02	-3.4970718622e-01
-3.6261630058e-01	-8.2038618624e-02	-3.3755409718e-01
-1.7295236886e-01	2.9582312703e-01	-5.2910745144e-02
-3.9714699984e-01	2.5481691957e-01	-3.7145262957e-01
-5.2120232582e-01	7.6023179293e-01	-4.0709915757e-01
-3.2589271665e-01	-1.6401733458e-01	-2.7430906892e-01
-3.7433043122e-01	1.5220776200e-01	-3.5883215070e-01
-3.3241638541e-01	-1.2114810944e-01	-2.8160494566e-01
-3.4273228049e-01	-2.8867684305e-02	-2.9491657019e-01
-2.9353246093e-01	-9.6985071898e-01	-2.2652980685e-01
-3.2707753778e-01	-1.1254540086e-01	-2.8963240981e-01
-3.3498317003e-01	-8.1461451948e-02	-2.8877902031e-01
-3.3695045114e-01	-3.8283310831e-02	-2.9957038164e-01
-3.4049475193e-01	-1.1106049642e-03	-3.0658194423e-01
-3.5369858146e-01	8.6788803339e-02	-3.1113424897e-01
-3.7621843815e-01	2.5766313076e-01	-3.2729089260e-01
-3.8252463937e-01	3.2699042559e-01	-3.3684283495e-01
-3.3011582494e-01	-7.6691657305e-02	-2.9936718941e-01
-3.6485585570e-01	1.7803639174e-01	-3.2056412101e-01
-3.1954178214e-01	-1.4855767787e-01	-2.9239654541e-01
-3.5057696700e-01	7.9062618315e-02	-3.1465008855e-01
-3.7761867046e-01	3.0189177394e-01	-3.3966749907e-01
-8.2734726369e-02	-8.7082314491e-01	4.2834609747e-02
-3.5818994045e-01	1.4303317666e-01	-3.2251507044e-01
-3.5292834044e-01	1.0796327889e-01	-3.2273858786e-01
-4.0080311894e-01	4.6613228321e-01	-3.4865033627e-01
-5.2220020443e-02	-1.6438722610e-01	1.6587789357e-01
-3.6085224152e-01	1.8125434220e-01	-3.3472916484e-01
-4.3506357074e-01	5.3590303659e-01	-3.9966088533e-01
-3.9181831479e-01	4.1727083921e-01	-3.4873172641e-01
-4.2133539915e-01	4.4538661838e-01	-3.9112535119e-01
-3.9593574405e-01	4.6202501655e-01	-3.5582441092e-01
-4.1278347373e-01	5.5642509460e-01	-3.5728758574e-01
-3.3495676517e-01	-2.9446879402e-02	-3.1048378348e-01
-4.1028580070e-01	5.5984956026e-01	-3.6192128062e-01
-3.3288586140e-01	-5.0550233573e-02	-3.1558486819e-01
-3.6626219749e-01	2.2671480477e-01	-3.4033831954e-01
-4.0514409542e-01	5.4677784443e-01	-3.6856693029e-01
-3.2399657369e-01	-1.1024077237e-01	-3.0052572489e-01
-3.7559857965e-01	3.0072787404e-01	-3.4926012158e-01
-3.5432451963e-01	2.4039044976e-02	-3.4430119395e-01
-3.4348627925e-01	3.4792538732e-02	-3.1788137555e-01
-3.8162434101e-01	3.4564769268e-01	-3.4462642670e-01
-3.5013800859e-01	8.6186423898e-02	-3.2975015044e-01
-3.7845596671e-01	3.3136168122e-01	-3.5031697154e-01
6.4360141754e-02	-1.6327552497e-01	1.4518107474e-01
-3.6290892959e-01	1.9579094648e-01	-3.4198436141e-01
-3.9333441854e-01	4.6160432696e-01	-3.6549815536e-01
-3.7904331088e-01	3.3131513000e-01	-3.5891354084e-01
-3.9179188013e-01	4.4486433268e-01	-3.6872941256e-01
-3.4733137488e-01	2.3415131494e-02	-3.3728986979e-01
-3.4915640950e-01	5.9161379933e-02	-3.3507475257e-01
-3.5927721858e-01	1.4443647861e-01	-3.4338676929e-01
-3.7879741192e-01	3.0694487691e-01	-3.6141321063e-01
-3.5356241465e-01	-9.7463065386e-01	-1.4340889454e-01
-3.6947730184e-01	2.3196212947e-01	-3.5243037343e-01
-4.0248179436e-01	5.3289520741e-01	-3.7576109171e-01
-3.5592800379e-01	6.5277367830e-02	-3.4426051378e-01
-3.9434850216e-01	4.5548102260e-01	-3.7486699224e-01
-4.1061499715e-01	6.0080236197e-01	-3.8561791182e-01
-2.3575839400e-01	-9.8589968681e-01	1.5803126618e-02
-4.0303662419e-01	5.2792012691e-01	-3.8283368945e-01
-3.8374808431e-01	3.3416685462e-01	-3.6854657531e-01
-3.9695394039e-01	4.5714753866e-01	-3.7976488471e-01
-4.0966799855e-01	5.5539882183e-01	-3.9238536358e-01
-3.6796528101e-01	1.6460537910e-01	-3.5480824113e-01
-4.3173465133e-01	5.5286657810e-01	-4.0275001526e-01
-4.2669659853e-01	3.7883159518e-01	-3.3913934231e-01
-4.4218266010e-01	5.3568559885e-01	-3.5157698393e-01
-4.1901248693e-01	2.7905222774e-01	-3.3578601480e-01
-4.1829508543e-01	3.5416585207e-01	-3.3172142506e-01
-4.1798409820e-01	3.1689497828e-01	-3.3017686009e-01
-4.2982020974e-01	4.6884539723e-01	-3.4214711189e-01
-4.0831649303e-01	2.1672220528e-01	-3.2271823287e-01
-1.0592320561e-01	-9.6183329821e-01	-3.7003013492e-01
-3.9088755846e-01	8.2755096257e-02	-3.0897989869e-01
-3.9851066470e-01	1.9850994647e-01	-3.1410133839e-01
-4.1166371107e-01	2.8978031874e-01	-3.2562452555e-01
-4.2118296027e-01	4.3573933840e-01	-3.3698499203e-01
-3.9084482193e-01	1.0559159517e-01	-3.0749636889e-01
-3.8898530602e-01	2.9616576433e-01	-3.7309890985e-01
-4.3667313457e-01	5.6791365147e-01	-3.5078436136e-01
-3.6848962307e-01	-9.6075676382e-02	-2.8414532542e-01
-3.7105435133e-01	1.8949590623e-01	-3.5679987073e-01
-4.1526493430e-01	4.2960828543e-01	-3.3578601480e-01
-3.6446771026e-01	-1.3107787073e-01	-2.7947095037e-01
-3.7985625863e-01	9.4979768619e-03	-2.9800546169e-01
-3.7555995584e-01	8.8679706678e-03	-2.9442885518e-01
-4.3012100458e-01	5.5412864685e-01	-3.4885352850e-01
-3.9981341362e-01	2.4979135394e-01	-3.1796273589e-01
-4.2746272683e-01	5.7430529594e-01	-3.5143458843e-01
-2.7914384007e-01	-1.3013085723e-01	-2.2632662952e-01
-3.1291246414e-01	-9.7876435518e-01	-7.1343794465e-02
-3.7282043695e-01	-6.2536701560e-02	-2.9131937027e-01
-3.8568282127e-01	1.0390987247e-01	-3.0381804705e-01
5.5648099631e-02	-8.6345195770e-01	-1.2355333567e-01
-3.9092615247e-01	1.7349158227e-01	-3.0985391140e-01
-3.8261201978e-01	2.8576004505e-01	-3.6773362756e-01
-1.6767245531e-01	1.0526946932e-01	-1.2091150135e-01
-4.0976351500e-01	3.6040478945e-01	-3.2926216722e-01
-3.7833201885e-01	2.2607250512e-01	-3.6387220025e-01
-4.1247865558e-01	4.4849604368e-01	-3.3789941669e-01
-3.6885136366e-01	1.1946896091e-02	-2.9229483008e-01
-4.0097790956e-01	2.9640620947e-01	-3.2229152322e-01
-4.3652477860e-01	6.6985976696e-01	-3.6198231578e-01
-3.6474815011e-01	-6.4790531993e-02	-2.8436884284e-01
-3.8652622700e-01	1.7920395732e-01	-3.0954900384e-01
-4.0154284239e-01	4.0494191647e-01	-3.8437798619e-01
-3.8792851567e-01	2.3304967582e-01	-3.1556451321e-01
-4.2116063833e-01	5.9594309330e-01	-3.5801920295e-01
-7.5721263885e-02	-2.1090239286e-01	3.7473414093e-02
-4.4921037555e-01	7.7877444029e-01	-3.8069966435e-01
-3.5501348972e-01	-1.1942269653e-01	-2.7589434385e-01
-4.2617425323e-01	5.8661687374e-01	-4.0466052294e-01
-3.7530186772e-01	8.8019758463e-02	-3.0007845163e-01
-4.0092703700e-01	3.4860956669e-01	-3.2800215483e-01
-4.1848814487e-01	5.3778487444e-01	-3.4932091832e-01
-3.4934741259e-01	-1.4683631063e-01	-2.7008175850e-01
-3.9796400070e-01	3.8058978319e-01	-3.3316427469e-01
-4.0572124720e-01	4.5003449917e-01	-3.4090742469e-01
-3.9437901974e-01	3.3312287927e-01	-3.2800215483e-01
-3.5539957881e-01	-8.0077461898e-02	-2.8036528826e-01
1.5995483100e-01	1.8199388683e-01	2.7868885547e-02
-3.8327455521e-01	2.5562089682e-01	-3.2078766823e-01
-3.8989374042e-01	3.5976666212e-01	-3.3525758982e-01
-3.7388738990e-01	1.1675437540e-01	-3.0330997705e-01
-3.7503361702e-01	1.6750301421e-01	-3.0987423658e-01
-3.5854560137e-01	-8.8495817035e-03	-2.8987628222e-01
-3.4998556972e-01	-2.2329784930e-02	-2.9077062011e-01
-3.6320361495e-01	7.0256680250e-02	-2.9979389906e-01
-3.7069463730e-01	1.6747193038e-01	-3.1229254603e-01
-4.2345303297e-01	5.2606266737e-01	-4.0014863014e-01
-3.6292111874e-01	1.3625425100e-01	-3.1235358119e-01
-3.4180152416e-01	-1.2284710258e-01	-2.7650386095e-01
-3.4988597035e-01	-6.2319256365e-02	-2.8371861577e-01
-3.5753148794e-01	6.1029054224e-02	-3.0119630694e-01
-3.3863314986e-01	-1.4472070336e-01	-2.7189052105e-01
-3.4123450518e-01	-7.3945999146e-02	-2.8573057055e-01
-9.1817051172e-02	2.4328741431e-01	3.4886404872e-02
-4.2855611444e-01	7.7405345440e-01	-3.9130818844e-01
-5.0674259663e-01	7.7308809757e-01	-3.7948033214e-01
-4.6585077047e-01	7.7530533075e-01	-3.8348391652e-01
-4.5032203197e-01	5.9965610504e-01	-3.5871034861e-01
-4.1180795431e-01	2.1491919458e-01	-3.2853057981e-01
-4.1720369458e-01	5.4045945406e-01	-3.9890894294e-01
-4.4573107362e-01	5.3427720070e-01	-3.5493007302e-01
-4.3395799398e-01	7.7652060986e-01	-4.2051225901e-01
-5.3235352039e-01	7.6259738207e-01	-4.1469994187e-01
-4.4537946582e-01	7.6926332712e-01	-3.9057660103e-01
9.2410281301e-02	2.1411216259e-01	7.8558295965e-02
1.1161163449e-02	-9.6975111961e-01	-2.3669128120e-01
-3.9841112494e-01	7.3773425817e-01	-4.1585847735e-01
1.7851373553e-01	1.5119649470e-01	-1.8788557500e-02
-2.1428313851e-01	-9.7352916002e-01	-1.8049827218e-01
1.7745612562e-01	1.7624351382e-01	-7.5509853661e-02
1.7426300049e-01	1.5825486183e-01	-7.2684936225e-02
-1.4923545718e-01	2.8818109632e-01	-3.3034965396e-02
-3.6913385987e-01	-3.1793928146e-01	-2.8692954779e-01
1.8157255650e-01	2.0217640698e-01	-7.3436871171e-02
1.8189650774e-01	2.1970558167e-01	-8.9370243251e-02
1.7067110538e-01	3.7100180984e-01	2.1292332560e-02
-3.9490941167e-01	3.8489741087e-01	-3.7956145406e-01
-2.9808482528e-01	-8.3385157585e-01	-1.9618754089e-01
2.0995557308e-01	3.5461112857e-01	4.2180292308e-02
2.3196554184e-01	3.5588479042e-01	3.9503723383e-02
7.0672042668e-02	6.3602197170e-01	2.3245366290e-02
-1.0389493778e-02	6.5455043316e-01	-2.9193896800e-02
-7.7534087002e-02	5.5658769608e-01	3.8211211562e-02
-8.7992265821e-02	5.5763232708e-01	9.5843095332e-03
-6.7911371589e-02	5.7400649786e-01	4.9852129072e-02
-4.1460850835e-01	5.5342751741e-01	-3.9764893055e-01
-6.0741230845e-02	5.9341895580e-01	6.0989189893e-02
-6.7558564246e-02	5.9063470364e-01	4.0471125394e-02
-3.9837452769e-01	4.4482371211e-01	-3.8240674138e-01
-6.5011277795e-02	5.9128099680e-01	7.6227307320e-02
-6.9818057120e-02	6.0363131762e-01	4.4582478702e-02
-4.1600465775e-01	5.7529294491e-01	-3.9819771051e-01
-7.3664583266e-02	5.9031766653e-01	-2.4357024580e-02
-7.2003588080e-02	5.9613621235e-01	3.1726203859e-02
-8.0730885267e-02	6.0107868910e-01	1.1889372254e-03
-5.5888716131e-02	6.1066913605e-01	6.3828252256e-02
-5.2401710302e-02	6.0137337446e-01	-4.9821615219e-02
8.5242785513e-02	-9.8157709837e-01	-6.3641317189e-02
-7.4853487313e-02	6.1299610138e-01	1.4291062020e-02
-7.0706583560e-02	6.1386382580e-01	-1.9825046882e-02
-1.6980026662e-01	-9.7136282921e-01	-2.2494456172e-01
-1.3417819142e-01	-9.7026121616e-01	-2.3908925056e-01
-2.5319343805e-01	-8.4535235167e-01	-3.3917978406e-01
-4.7611787915e-02	6.3966381550e-01	4.6236693859e-02
-5.7444442064e-02	6.3362801075e-01	3.5424869508e-02
-3.2030189037e-01	-1.6588093340e-01	-3.0948796868e-01
2.4569755793e-01	3.5712060332e-01	-3.5595674068e-02
-1.1407473683e-01	-9.9797761440e-01	1.7459850013e-01
-3.2816073298e-01	-1.1605720222e-01	-3.1721079350e-01
1.6889570653e-01	3.9478555322e-01	-7.1729816496e-02
1.6472360492e-01	-9.7047257423e-01	-2.6197290421e-01
-3.3612939715e-01	-2.6024498045e-02	-3.2229152322e-01
6.9417312741e-02	-9.6679013968e-01	-2.8625899553e-01
4.6808633953e-02	6.4474052191e-01	-1.0700062849e-02
2.6398187876e-01	3.2737493515e-01	5.7150106877e-02
1.2443502247e-01	3.5954329371e-01	2.1033706143e-03
1.3311876357e-01	3.8234525919e-01	-8.5051497445e-03
-1.0857737809e-01	1.8140289187e-01	-3.6977622658e-02
2.6500007510e-01	3.4272098541e-01	-1.7081499100e-02
2.7598482370e-01	3.3252558112e-01	1.0639034212e-02
7.3290050030e-02	-1.2058719248e-01	-1.7456388474e-01
5.4354950786e-02	-1.1075697094e-01	-1.7139363289e-01
-5.2434224635e-02	-1.0917380452e-01	-1.1335117370e-01
-2.1275690198e-01	4.8233110458e-02	-1.7614914477e-01
-3.3842783421e-02	-1.0155474395e-01	-1.2623611093e-01
